INFO: localdir at /scratch/154251.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
11408it [04:30, 44.06it/s]
11413it [04:30, 44.10it/s]
11418it [04:30, 41.66it/s]
11423it [04:31, 42.58it/s]
11428it [04:31, 43.15it/s]
11433it [04:31, 43.40it/s]
11438it [04:31, 43.75it/s]
11443it [04:31, 43.90it/s]
11448it [04:31, 44.14it/s]
11453it [04:31, 43.98it/s]
11458it [04:31, 41.61it/s]
11463it [04:31, 42.20it/s]
11468it [04:32, 43.04it/s]
11473it [04:32, 43.36it/s]
11478it [04:32, 43.66it/s]
11483it [04:32, 43.93it/s]
11488it [04:32, 44.09it/s]
11493it [04:32, 41.63it/s]
11498it [04:32, 42.58it/s]
11503it [04:32, 43.10it/s]
11508it [04:32, 43.53it/s]
11513it [04:33, 43.93it/s]
11518it [04:33, 44.09it/s]
11523it [04:33, 44.29it/s]
11528it [04:33, 44.42it/s]
11533it [04:33, 42.07it/s]
11538it [04:33, 42.71it/s]
11543it [04:33, 43.22it/s]
11548it [04:33, 43.67it/s]
11553it [04:34, 43.88it/s]
11558it [04:34, 44.10it/s]
11563it [04:34, 44.22it/s]
11568it [04:34, 44.28it/s]
11573it [04:34, 41.97it/s]
11578it [04:34, 42.71it/s]
11583it [04:34, 43.33it/s]
11588it [04:34, 43.60it/s]
11593it [04:34, 43.88it/s]
11598it [04:35, 44.04it/s]
11603it [04:35, 44.35it/s]
11608it [04:35, 42.00it/s]
11613it [04:35, 42.84it/s]
11618it [04:35, 43.34it/s]
11623it [04:35, 43.68it/s]
11628it [04:35, 43.85it/s]
11633it [04:35, 43.89it/s]
11638it [04:35, 44.10it/s]
11643it [04:36, 44.21it/s]
11648it [04:36, 41.77it/s]
11653it [04:36, 42.54it/s]
11658it [04:36, 43.17it/s]
11663it [04:36, 43.61it/s]
11668it [04:36, 43.88it/s]
11673it [04:36, 44.31it/s]
11678it [04:36, 44.45it/s]
11683it [04:36, 44.51it/s]
11688it [04:37, 43.59it/s]
11693it [04:37, 43.97it/s]
11698it [04:37, 44.29it/s]
11703it [04:37, 44.24it/s]
11708it [04:37, 44.26it/s]
11713it [04:37, 44.46it/s]
11718it [04:37, 44.53it/s]
11723it [04:37, 44.30it/s]
11728it [04:38, 44.51it/s]
11733it [04:38, 44.45it/s]
11738it [04:38, 44.55it/s]
11743it [04:38, 44.54it/s]
11748it [04:38, 44.71it/s]
11753it [04:38, 44.62it/s]
11758it [04:38, 44.64it/s]
11763it [04:38, 44.58it/s]
11768it [04:38, 44.64it/s]
11773it [04:39, 44.67it/s]
11778it [04:39, 44.67it/s]
11783it [04:39, 44.28it/s]
11788it [04:39, 44.46it/s]
11793it [04:39, 43.58it/s]
11798it [04:39, 43.95it/s]
11803it [04:39, 44.12it/s]
11808it [04:39, 44.19it/s]
11813it [04:39, 44.32it/s]
11818it [04:40, 44.49it/s]
11823it [04:40, 44.63it/s]
11828it [04:40, 44.61it/s]
11833it [04:40, 44.66it/s]
11838it [04:40, 44.74it/s]
11843it [04:40, 44.87it/s]
11848it [04:40, 44.66it/s]
11853it [04:40, 44.42it/s]
11858it [04:40, 44.46it/s]
11863it [04:41, 44.70it/s]
11868it [04:41, 44.68it/s]
11873it [04:41, 44.74it/s]
11878it [04:41, 44.83it/s]
11883it [04:41, 44.75it/s]
11888it [04:41, 44.70it/s]
11893it [04:41, 44.68it/s]
11898it [04:41, 44.75it/s]
11903it [04:41, 44.81it/s]
11908it [04:42, 44.75it/s]
11913it [04:42, 44.68it/s]
11918it [04:42, 44.67it/s]
11923it [04:42, 44.54it/s]
11928it [04:42, 44.60it/s]
11933it [04:42, 44.50it/s]
11938it [04:42, 44.43it/s]
11943it [04:42, 44.40it/s]
11948it [04:42, 44.38it/s]
11953it [04:43, 42.45it/s]
11958it [04:43, 43.18it/s]
11963it [04:43, 43.62it/s]
11968it [04:43, 43.70it/s]
11973it [04:43, 43.93it/s]
11978it [04:43, 43.36it/s]
11983it [04:43, 43.33it/s]
11988it [04:43, 43.23it/s]
11993it [04:43, 43.63it/s]
11998it [04:44, 43.93it/s]
12003it [04:44, 43.66it/s]
12008it [04:44, 43.91it/s]
12013it [04:44, 44.09it/s]
12018it [04:44, 43.69it/s]
12023it [04:44, 43.93it/s]
12028it [04:44, 44.04it/s]
12033it [04:44, 44.13it/s]
12038it [04:45, 43.94it/s]
12043it [04:45, 44.33it/s]
12048it [04:45, 44.28it/s]
12053it [04:45, 44.05it/s]
12058it [04:45, 44.10it/s]
12063it [04:45, 44.11it/s]
12068it [04:45, 41.78it/s]
12073it [04:45, 42.75it/s]
12078it [04:45, 43.27it/s]
12083it [04:46, 43.69it/s]
12088it [04:46, 43.85it/s]
12093it [04:46, 43.94it/s]
12098it [04:46, 44.32it/s]
12103it [04:46, 44.22it/s]
12108it [04:46, 41.84it/s]
12113it [04:46, 42.56it/s]
12118it [04:46, 43.07it/s]
12123it [04:46, 43.45it/s]
12128it [04:47, 43.95it/s]
12133it [04:47, 44.10it/s]
12138it [04:47, 44.24it/s]
12143it [04:47, 44.34it/s]
12148it [04:47, 41.76it/s]
12153it [04:47, 42.57it/s]
12158it [04:47, 43.15it/s]
12163it [04:47, 43.61it/s]
12168it [04:47, 43.96it/s]
12173it [04:48, 44.10it/s]
12178it [04:48, 44.28it/s]
12183it [04:48, 44.36it/s]
12188it [04:48, 44.48it/s]
12193it [04:48, 41.91it/s]
12198it [04:48, 42.68it/s]
12203it [04:48, 43.28it/s]
12208it [04:48, 43.61it/s]
12213it [04:49, 44.03it/s]
12218it [04:49, 44.07it/s]
12223it [04:49, 44.15it/s]
12228it [04:49, 44.12it/s]
12233it [04:49, 44.25it/s]
12238it [04:49, 41.63it/s]
12243it [04:49, 42.48it/s]
12248it [04:49, 42.97it/s]
12253it [04:49, 43.37it/s]
12258it [04:50, 43.55it/s]
12263it [04:50, 43.70it/s]
12268it [04:50, 43.91it/s]
12273it [04:50, 44.20it/s]
12278it [04:50, 44.20it/s]
12283it [04:50, 41.70it/s]
12288it [04:50, 42.63it/s]
12293it [04:50, 43.24it/s]
12298it [04:50, 43.65it/s]
12303it [04:51, 43.85it/s]
12308it [04:51, 44.21it/s]
12313it [04:51, 44.33it/s]
12318it [04:51, 44.33it/s]
12323it [04:51, 42.68it/s]
12328it [04:51, 43.30it/s]
12333it [04:51, 43.53it/s]
12338it [04:51, 43.91it/s]
12343it [04:52, 44.10it/s]
12348it [04:52, 44.13it/s]
12353it [04:52, 44.22it/s]
12358it [04:52, 41.84it/s]
12363it [04:52, 42.59it/s]
12368it [04:52, 43.20it/s]
12373it [04:52, 43.51it/s]
12378it [04:52, 43.76it/s]
12383it [04:52, 43.97it/s]
12388it [04:53, 44.26it/s]
12393it [04:53, 44.18it/s]
12398it [04:53, 42.23it/s]
12403it [04:53, 42.94it/s]
12408it [04:53, 43.38it/s]
12413it [04:53, 43.84it/s]
12418it [04:53, 43.96it/s]
12423it [04:53, 44.16it/s]
12428it [04:53, 44.32it/s]
12433it [04:54, 44.36it/s]
12438it [04:54, 44.39it/s]
12443it [04:54, 44.47it/s]
12448it [04:54, 44.29it/s]
12453it [04:54, 44.19it/s]
12458it [04:54, 44.32it/s]
12463it [04:54, 44.40it/s]
12468it [04:54, 44.50it/s]
12473it [04:54, 44.66it/s]
12478it [04:55, 44.47it/s]
12483it [04:55, 44.39it/s]
12488it [04:55, 44.52it/s]
12493it [04:55, 44.48it/s]
12498it [04:55, 44.45it/s]
12503it [04:55, 44.44it/s]
12508it [04:55, 44.38it/s]
12513it [04:55, 44.47it/s]
12518it [04:55, 44.01it/s]
12523it [04:56, 44.07it/s]
12528it [04:56, 44.18it/s]
12533it [04:56, 43.70it/s]
12538it [04:56, 43.89it/s]
12543it [04:56, 44.11it/s]
12548it [04:56, 44.33it/s]
12553it [04:56, 44.41it/s]
12558it [04:56, 44.38it/s]
12563it [04:57, 44.34it/s]
12568it [04:57, 44.49it/s]
12573it [04:57, 44.50it/s]
12578it [04:57, 44.62it/s]
12583it [04:57, 44.66it/s]
12588it [04:57, 44.79it/s]
12593it [04:57, 44.77it/s]
12598it [04:57, 44.86it/s]
12603it [04:57, 44.75it/s]
12608it [04:58, 44.76it/s]
12613it [04:58, 44.73it/s]
12618it [04:58, 44.63it/s]
12623it [04:58, 44.61it/s]
12628it [04:58, 44.56it/s]
12633it [04:58, 44.57it/s]
12638it [04:58, 44.60it/s]
12643it [04:58, 44.84it/s]
12648it [04:58, 44.85it/s]
12653it [04:59, 44.83it/s]
12658it [04:59, 44.85it/s]
12663it [04:59, 44.74it/s]
12668it [04:59, 44.68it/s]
12673it [04:59, 44.71it/s]
12678it [04:59, 44.85it/s]
12683it [04:59, 44.85it/s]
12688it [04:59, 44.83it/s]
12693it [04:59, 44.76it/s]
12698it [05:00, 44.71it/s]
12703it [05:00, 44.95it/s]
12708it [05:00, 44.82it/s]
12713it [05:00, 44.87it/s]
12718it [05:00, 44.78it/s]
12723it [05:00, 44.54it/s]
12728it [05:00, 44.47it/s]
12733it [05:00, 44.49it/s]
12738it [05:00, 42.37it/s]
12743it [05:01, 42.95it/s]
12748it [05:01, 43.32it/s]
12753it [05:01, 43.61it/s]
12758it [05:01, 43.95it/s]
12763it [05:01, 44.06it/s]
12768it [05:01, 44.01it/s]
12773it [05:01, 44.10it/s]
12778it [05:01, 43.78it/s]
12783it [05:01, 43.88it/s]
12788it [05:02, 44.04it/s]
12793it [05:02, 44.09it/s]
12798it [05:02, 43.80it/s]
12803it [05:02, 43.91it/s]
12808it [05:02, 43.98it/s]
12813it [05:02, 44.09it/s]
12818it [05:02, 43.93it/s]
12823it [05:02, 44.01it/s]
12828it [05:02, 44.13it/s]
12833it [05:03, 44.23it/s]
12838it [05:03, 43.90it/s]
12843it [05:03, 44.08it/s]
12848it [05:03, 43.94it/s]
12853it [05:03, 44.02it/s]
12858it [05:03, 42.01it/s]
12863it [05:03, 41.62it/s]
12868it [05:03, 42.37it/s]
12873it [05:04, 42.74it/s]
12878it [05:04, 40.78it/s]
12883it [05:04, 41.75it/s]
12888it [05:04, 42.43it/s]
12893it [05:04, 42.94it/s]
12898it [05:04, 43.35it/s]
12903it [05:04, 43.72it/s]
12908it [05:04, 43.90it/s]
12913it [05:04, 43.93it/s]
12918it [05:05, 41.65it/s]
12923it [05:05, 42.36it/s]
12928it [05:05, 43.00it/s]
12933it [05:05, 43.29it/s]
12938it [05:05, 43.61it/s]
12943it [05:05, 43.80it/s]
12948it [05:05, 43.85it/s]
12953it [05:05, 44.03it/s]
12958it [05:06, 44.02it/s]
12963it [05:06, 41.54it/s]
12968it [05:06, 42.26it/s]
12973it [05:06, 42.87it/s]
12978it [05:06, 43.25it/s]
12983it [05:06, 43.50it/s]
12988it [05:06, 43.80it/s]
12993it [05:06, 43.80it/s]
12998it [05:06, 43.84it/s]
13003it [05:07, 43.90it/s]
13008it [05:07, 41.56it/s]
13013it [05:07, 42.33it/s]
13018it [05:07, 42.95it/s]
13023it [05:07, 43.33it/s]
13028it [05:07, 43.69it/s]
13033it [05:07, 43.91it/s]
13038it [05:07, 43.91it/s]
13043it [05:07, 44.08it/s]
13048it [05:08, 44.18it/s]
13053it [05:08, 41.66it/s]
13058it [05:08, 42.39it/s]
13063it [05:08, 42.95it/s]
13068it [05:08, 43.30it/s]
13073it [05:08, 43.69it/s]
13078it [05:08, 43.69it/s]
13083it [05:08, 43.71it/s]
13088it [05:09, 43.93it/s]
13093it [05:09, 43.90it/s]
13098it [05:09, 41.56it/s]
13103it [05:09, 42.40it/s]
13108it [05:09, 42.72it/s]
13113it [05:09, 43.11it/s]
13118it [05:09, 43.47it/s]
13123it [05:09, 43.69it/s]
13128it [05:09, 43.78it/s]
13133it [05:10, 44.00it/s]
13138it [05:10, 43.99it/s]
13143it [05:10, 42.44it/s]
13148it [05:10, 42.81it/s]
13153it [05:10, 43.23it/s]
13158it [05:10, 43.55it/s]
13163it [05:10, 43.72it/s]
13168it [05:10, 43.82it/s]
13173it [05:10, 41.40it/s]
13178it [05:11, 42.12it/s]
13183it [05:11, 42.53it/s]
13188it [05:11, 43.07it/s]
13193it [05:11, 43.43it/s]
13198it [05:11, 43.61it/s]
13203it [05:11, 43.76it/s]
13208it [05:11, 43.84it/s]
13213it [05:11, 43.88it/s]
13218it [05:12, 42.23it/s]
13223it [05:12, 42.70it/s]
13228it [05:12, 43.06it/s]
13233it [05:12, 43.33it/s]
13238it [05:12, 43.57it/s]
13243it [05:12, 43.93it/s]
13248it [05:12, 44.06it/s]
13253it [05:12, 44.06it/s]
13258it [05:12, 43.96it/s]
13263it [05:13, 43.99it/s]
13268it [05:13, 43.96it/s]
13273it [05:13, 44.16it/s]
13278it [05:13, 44.20it/s]
13283it [05:13, 44.23it/s]
13288it [05:13, 44.28it/s]
13293it [05:13, 41.89it/s]
13298it [05:13, 41.47it/s]
13303it [05:13, 42.34it/s]
13308it [05:14, 42.86it/s]
13313it [05:14, 43.16it/s]
13318it [05:14, 43.55it/s]
13323it [05:14, 43.80it/s]
13328it [05:14, 44.05it/s]
13333it [05:14, 44.27it/s]
13338it [05:14, 44.24it/s]
13343it [05:14, 44.20it/s]
13348it [05:15, 44.18it/s]
13353it [05:15, 44.31it/s]
13358it [05:15, 44.25it/s]
13363it [05:15, 43.87it/s]
13368it [05:15, 43.96it/s]
13373it [05:15, 44.05it/s]
13378it [05:15, 44.15it/s]
13383it [05:15, 43.40it/s]
13388it [05:15, 43.73it/s]
13393it [05:16, 43.98it/s]
13398it [05:16, 44.04it/s]
13403it [05:16, 44.05it/s]
13408it [05:16, 44.18it/s]
13413it [05:16, 44.12it/s]
13418it [05:16, 44.18it/s]
13423it [05:16, 44.25it/s]
13428it [05:16, 44.26it/s]
13433it [05:16, 44.33it/s]
13438it [05:17, 44.40it/s]
13443it [05:17, 44.46it/s]
13448it [05:17, 44.44it/s]
13453it [05:17, 44.38it/s]
13458it [05:17, 44.42it/s]
13463it [05:17, 44.39it/s]
13468it [05:17, 44.31it/s]
13473it [05:17, 44.21it/s]
13478it [05:17, 44.31it/s]
13483it [05:18, 44.19it/s]
13488it [05:18, 44.23it/s]
13493it [05:18, 44.20it/s]
13498it [05:18, 44.22it/s]
13503it [05:18, 44.22it/s]
13508it [05:18, 44.18it/s]
13513it [05:18, 44.18it/s]
13518it [05:18, 44.24it/s]
13523it [05:18, 44.30it/s]
13528it [05:19, 44.25it/s]
13533it [05:19, 44.31it/s]
13538it [05:19, 44.35it/s]
13543it [05:19, 44.41it/s]
13548it [05:19, 44.30it/s]
13553it [05:19, 44.28it/s]
13558it [05:19, 44.33it/s]
13563it [05:19, 44.21it/s]
13568it [05:19, 44.21it/s]
13573it [05:20, 44.18it/s]
13578it [05:20, 44.22it/s]
13583it [05:20, 44.27it/s]
13588it [05:20, 44.39it/s]
13593it [05:20, 44.32it/s]
13598it [05:20, 44.24it/s]
13603it [05:20, 43.82it/s]
13608it [05:20, 43.90it/s]
13613it [05:21, 43.78it/s]
13618it [05:21, 43.94it/s]
13623it [05:21, 43.38it/s]
13628it [05:21, 43.55it/s]
13633it [05:21, 43.74it/s]
13638it [05:21, 43.81it/s]
13643it [05:21, 42.28it/s]
13648it [05:21, 42.89it/s]
13653it [05:21, 43.28it/s]
13658it [05:22, 43.65it/s]
13663it [05:22, 42.68it/s]
13668it [05:22, 41.90it/s]
13673it [05:22, 42.64it/s]
13678it [05:22, 42.95it/s]
13683it [05:22, 43.30it/s]
13688it [05:22, 43.50it/s]
13693it [05:22, 43.64it/s]
13698it [05:22, 43.64it/s]
13703it [05:23, 43.80it/s]
13708it [05:23, 43.98it/s]
13713it [05:23, 44.01it/s]
13718it [05:23, 43.78it/s]
13723it [05:23, 43.81it/s]
13728it [05:23, 43.96it/s]
13733it [05:23, 43.89it/s]
13738it [05:23, 43.62it/s]
13743it [05:23, 43.71it/s]
13748it [05:24, 43.85it/s]
13753it [05:24, 43.95it/s]
13758it [05:24, 43.97it/s]
13763it [05:24, 43.98it/s]
13768it [05:24, 43.93it/s]
13773it [05:24, 41.30it/s]
13778it [05:24, 41.99it/s]
13783it [05:24, 42.54it/s]
13788it [05:25, 42.95it/s]
13793it [05:25, 43.42it/s]
13798it [05:25, 43.60it/s]
13803it [05:25, 43.54it/s]
13808it [05:25, 43.57it/s]
13813it [05:25, 43.60it/s]
13818it [05:25, 43.55it/s]
13823it [05:25, 40.92it/s]
13828it [05:25, 41.69it/s]
13833it [05:26, 42.21it/s]
13838it [05:26, 42.78it/s]
13843it [05:26, 43.11it/s]
13848it [05:26, 43.46it/s]
13853it [05:26, 43.66it/s]
13858it [05:26, 43.78it/s]
13863it [05:26, 43.66it/s]
13868it [05:26, 43.79it/s]
13873it [05:27, 40.76it/s]
13878it [05:27, 41.54it/s]
13883it [05:27, 42.26it/s]
13888it [05:27, 42.80it/s]
13893it [05:27, 43.02it/s]
13898it [05:27, 43.34it/s]
13903it [05:27, 43.57it/s]
13908it [05:27, 43.60it/s]
13913it [05:27, 43.60it/s]
13918it [05:28, 43.76it/s]
13923it [05:28, 41.24it/s]
13928it [05:28, 42.07it/s]
13933it [05:28, 42.53it/s]
13938it [05:28, 42.90it/s]
13943it [05:28, 43.24it/s]
13948it [05:28, 43.25it/s]
13953it [05:28, 43.29it/s]
13958it [05:29, 43.59it/s]
13963it [05:29, 43.80it/s]
13968it [05:29, 43.93it/s]
13973it [05:29, 41.43it/s]
13978it [05:29, 42.22it/s]
13983it [05:29, 42.80it/s]
13988it [05:29, 43.27it/s]
13993it [05:29, 43.45it/s]
13998it [05:29, 43.59it/s]
14003it [05:30, 43.67it/s]
14008it [05:30, 43.65it/s]
14013it [05:30, 43.73it/s]
14018it [05:30, 43.96it/s]
14023it [05:30, 41.44it/s]
14028it [05:30, 42.20it/s]
14033it [05:30, 42.72it/s]
14038it [05:30, 43.13it/s]
14043it [05:30, 43.33it/s]
14048it [05:31, 43.60it/s]
14053it [05:31, 43.72it/s]
14058it [05:31, 43.96it/s]
14063it [05:31, 43.98it/s]
14068it [05:31, 43.90it/s]
14073it [05:31, 42.17it/s]
14078it [05:31, 42.52it/s]
14083it [05:31, 42.87it/s]
14088it [05:32, 42.91it/s]
14093it [05:32, 42.56it/s]
14098it [05:32, 42.23it/s]
14103it [05:32, 42.80it/s]
14108it [05:32, 40.85it/s]
14113it [05:32, 41.72it/s]
14118it [05:32, 42.20it/s]
14123it [05:32, 42.80it/s]
14128it [05:32, 43.17it/s]
14133it [05:33, 43.47it/s]
14138it [05:33, 43.68it/s]
14143it [05:33, 43.79it/s]
14148it [05:33, 43.95it/s]
14153it [05:33, 42.03it/s]
14158it [05:33, 42.45it/s]
14163it [05:33, 40.55it/s]
14168it [05:33, 40.59it/s]
14173it [05:34, 41.52it/s]
14178it [05:34, 41.60it/s]
14183it [05:34, 41.49it/s]
14188it [05:34, 41.60it/s]
14193it [05:34, 42.09it/s]
14198it [05:34, 42.68it/s]
14203it [05:34, 43.05it/s]
14208it [05:34, 43.42it/s]
14213it [05:34, 43.63it/s]
14218it [05:35, 43.75it/s]
14223it [05:35, 43.75it/s]
14228it [05:35, 43.76it/s]
14233it [05:35, 43.73it/s]
14238it [05:35, 43.88it/s]
14243it [05:35, 43.89it/s]
14248it [05:35, 44.07it/s]
14253it [05:35, 44.05it/s]
14258it [05:35, 44.10it/s]
14263it [05:36, 43.99it/s]
14268it [05:36, 44.12it/s]
14273it [05:36, 44.18it/s]
14278it [05:36, 44.22it/s]
14283it [05:36, 44.12it/s]
14288it [05:36, 43.96it/s]
14293it [05:36, 44.04it/s]
14298it [05:36, 43.87it/s]
14303it [05:37, 43.85it/s]
14308it [05:37, 43.88it/s]
14313it [05:37, 43.94it/s]
14318it [05:37, 44.04it/s]
14323it [05:37, 43.93it/s]
14328it [05:37, 43.95it/s]
14333it [05:37, 44.05it/s]
14338it [05:37, 43.60it/s]
14343it [05:37, 43.69it/s]
14348it [05:38, 43.70it/s]
14353it [05:38, 43.76it/s]
14358it [05:38, 43.15it/s]
14363it [05:38, 43.58it/s]
14368it [05:38, 43.63it/s]
14373it [05:38, 43.74it/s]
14378it [05:38, 43.90it/s]
14383it [05:38, 43.81it/s]
14388it [05:38, 43.93it/s]
14393it [05:39, 43.99it/s]
14398it [05:39, 44.15it/s]
14403it [05:39, 44.13it/s]
14408it [05:39, 44.10it/s]
14413it [05:39, 44.16it/s]
14418it [05:39, 44.14it/s]
14423it [05:39, 44.04it/s]
14428it [05:39, 44.00it/s]
14433it [05:46,  2.33it/s]
14438it [05:46,  3.25it/s]
14443it [05:46,  4.50it/s]
14448it [05:47,  6.16it/s]
14453it [05:47,  8.29it/s]
14458it [05:47, 10.95it/s]
14463it [05:47, 14.12it/s]
14468it [05:47, 17.74it/s]
14473it [05:47, 20.98it/s]
14478it [05:47, 24.89it/s]
14483it [05:47, 28.61it/s]
14488it [05:48, 31.94it/s]
14493it [05:48, 34.79it/s]
14498it [05:48, 37.10it/s]
14503it [05:48, 39.01it/s]
14508it [05:48, 40.37it/s]
14513it [05:48, 41.37it/s]
14518it [05:48, 42.11it/s]
14523it [05:48, 40.36it/s]
14528it [05:48, 41.41it/s]
14533it [05:49, 42.21it/s]
14538it [05:49, 42.75it/s]
14543it [05:49, 43.14it/s]
14548it [05:49, 43.35it/s]
14553it [05:49, 43.34it/s]
14558it [05:49, 43.48it/s]
14563it [05:49, 43.69it/s]
14568it [05:49, 41.30it/s]
14573it [05:50, 41.93it/s]
14578it [05:50, 42.46it/s]
14583it [05:50, 42.78it/s]
14588it [05:50, 43.02it/s]
14593it [05:50, 43.29it/s]
14598it [05:50, 43.36it/s]
14603it [05:50, 43.51it/s]
14608it [05:50, 43.69it/s]
14613it [05:50, 41.34it/s]
14618it [05:51, 42.06it/s]
14623it [05:51, 42.61it/s]
14628it [05:51, 43.08it/s]
14633it [05:51, 43.33it/s]
14638it [05:51, 43.44it/s]
14643it [05:51, 43.55it/s]
14648it [05:51, 43.76it/s]
14653it [05:51, 43.74it/s]
14658it [05:52, 41.28it/s]
14663it [05:52, 42.00it/s]
14668it [05:52, 42.58it/s]
14673it [05:52, 42.99it/s]
14678it [05:52, 43.37it/s]
14683it [05:52, 43.61it/s]
14688it [05:52, 43.73it/s]
14693it [05:52, 43.82it/s]
14698it [05:52, 43.75it/s]
14703it [05:53, 43.82it/s]
14708it [05:53, 41.43it/s]
14713it [05:53, 42.10it/s]
14718it [05:53, 42.62it/s]
14723it [05:53, 42.96it/s]
14728it [05:53, 43.27it/s]
14733it [05:53, 43.29it/s]
14738it [05:53, 43.49it/s]
14743it [05:53, 43.43it/s]
14748it [05:54, 43.58it/s]
14753it [05:54, 42.07it/s]
14758it [05:54, 42.66it/s]
14763it [05:54, 43.15it/s]
14768it [05:54, 43.31it/s]
14773it [05:54, 43.48it/s]
14778it [05:54, 43.47it/s]
14783it [05:54, 43.63it/s]
14788it [05:55, 41.15it/s]
14793it [05:55, 42.11it/s]
14798it [05:55, 42.58it/s]
14803it [05:55, 43.01it/s]
14808it [05:55, 43.19it/s]
14813it [05:55, 43.50it/s]
14818it [05:55, 43.78it/s]
14823it [05:55, 43.76it/s]
14828it [05:55, 43.87it/s]
14833it [05:56, 43.90it/s]
14838it [05:56, 41.94it/s]
14843it [05:56, 42.52it/s]
14848it [05:56, 43.03it/s]
14853it [05:56, 43.16it/s]
14858it [05:56, 43.31it/s]
14863it [05:56, 41.81it/s]
14868it [05:56, 41.32it/s]
14873it [05:57, 41.89it/s]
14878it [05:57, 42.43it/s]
14883it [05:57, 42.87it/s]
14888it [05:57, 43.19it/s]
14893it [05:57, 43.35it/s]
14898it [05:57, 43.49it/s]
14903it [05:57, 43.62it/s]
14908it [05:57, 43.70it/s]
14913it [05:57, 43.70it/s]
14918it [05:58, 43.76it/s]
14923it [05:58, 43.78it/s]
14928it [05:58, 43.75it/s]
14933it [05:58, 43.88it/s]
14938it [05:58, 43.81it/s]
14943it [05:58, 43.87it/s]
14948it [05:58, 43.80it/s]
14953it [05:58, 43.82it/s]
14958it [05:58, 43.78it/s]
14963it [05:59, 44.05it/s]
14968it [05:59, 44.02it/s]
14973it [05:59, 44.01it/s]
14978it [05:59, 44.10it/s]
14983it [05:59, 44.07it/s]
14988it [05:59, 43.99it/s]
14993it [05:59, 43.96it/s]
14998it [05:59, 43.97it/s]
15003it [05:59, 44.01it/s]
15008it [06:00, 43.99it/s]
15013it [06:00, 43.87it/s]
15018it [06:00, 43.90it/s]
15023it [06:00, 43.39it/s]
15028it [06:00, 43.41it/s]
15033it [06:00, 43.44it/s]
15038it [06:00, 43.44it/s]
15043it [06:00, 42.84it/s]
15048it [06:01, 43.19it/s]
15053it [06:01, 43.42it/s]
15058it [06:01, 43.53it/s]
15063it [06:01, 43.61it/s]
15068it [06:01, 43.79it/s]
15073it [06:01, 43.68it/s]
15078it [06:01, 43.78it/s]
15083it [06:01, 43.74it/s]
15088it [06:01, 43.73it/s]
15093it [06:02, 43.81it/s]
15098it [06:02, 43.77it/s]
15103it [06:02, 43.73it/s]
15108it [06:02, 43.81it/s]
15113it [06:02, 43.65it/s]
15118it [06:02, 43.70it/s]
15123it [06:02, 43.75it/s]
15128it [06:02, 43.77it/s]
15133it [06:02, 43.92it/s]
15138it [06:03, 43.95it/s]
15143it [06:03, 43.79it/s]
15148it [06:03, 43.75it/s]
15153it [06:03, 43.75it/s]
15158it [06:03, 43.71it/s]
15163it [06:03, 43.90it/s]
15168it [06:03, 42.18it/s]
15173it [06:03, 41.48it/s]
15178it [06:03, 42.14it/s]
15183it [06:04, 42.63it/s]
15188it [06:04, 43.03it/s]
15193it [06:04, 43.30it/s]
15198it [06:04, 43.53it/s]
15203it [06:04, 43.56it/s]
15208it [06:04, 43.58it/s]
15213it [06:04, 43.45it/s]
15218it [06:04, 43.68it/s]
15223it [06:05, 43.80it/s]
15228it [06:05, 43.76it/s]
15233it [06:05, 43.74it/s]
15238it [06:05, 43.79it/s]
15243it [06:05, 43.63it/s]
15248it [06:05, 43.77it/s]
15253it [06:05, 43.83it/s]
15258it [06:05, 43.88it/s]
15263it [06:05, 43.87it/s]
15268it [06:06, 43.86it/s]
15273it [06:06, 43.34it/s]
15278it [06:06, 43.67it/s]
15283it [06:06, 43.58it/s]
15288it [06:06, 43.57it/s]
15293it [06:06, 43.66it/s]
15298it [06:06, 42.43it/s]
15303it [06:06, 41.71it/s]
15308it [06:06, 42.42it/s]
15313it [06:07, 42.86it/s]
15318it [06:07, 42.65it/s]
15323it [06:07, 42.90it/s]
15328it [06:07, 43.22it/s]
15333it [06:07, 43.34it/s]
15338it [06:07, 43.23it/s]
15343it [06:07, 43.23it/s]
15348it [06:07, 43.35it/s]
15353it [06:08, 43.38it/s]
15358it [06:08, 43.45it/s]
15363it [06:08, 42.79it/s]
15368it [06:08, 42.99it/s]
15373it [06:08, 43.20it/s]
15378it [06:08, 43.19it/s]
15383it [06:08, 42.94it/s]
15388it [06:08, 43.14it/s]
15393it [06:08, 43.44it/s]
15398it [06:09, 43.53it/s]
15403it [06:09, 43.62it/s]
15408it [06:09, 43.34it/s]
15413it [06:09, 43.48it/s]
15418it [06:09, 43.59it/s]
15423it [06:09, 43.79it/s]
15428it [06:09, 43.45it/s]
15433it [06:09, 43.62it/s]
15438it [06:09, 43.84it/s]
15443it [06:10, 43.87it/s]
15448it [06:10, 43.93it/s]
15453it [06:10, 43.52it/s]
15458it [06:10, 43.70it/s]
15463it [06:10, 43.66it/s]
15468it [06:10, 43.76it/s]
15473it [06:10, 43.51it/s]
15478it [06:10, 43.81it/s]
15483it [06:11, 43.90it/s]
15488it [06:11, 43.93it/s]
