INFO: localdir at /scratch/145963.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
7998it [03:46, 37.06it/s]
8002it [03:46, 37.29it/s]
8006it [03:47, 36.70it/s]
8010it [03:47, 35.89it/s]
8014it [03:47, 36.49it/s]
8018it [03:47, 36.90it/s]
8022it [03:47, 37.08it/s]
8026it [03:47, 37.33it/s]
8030it [03:47, 37.17it/s]
8034it [03:47, 37.15it/s]
8038it [03:47, 36.98it/s]
8042it [03:48, 36.54it/s]
8046it [03:48, 36.67it/s]
8050it [03:48, 36.69it/s]
8054it [03:48, 37.26it/s]
8058it [03:48, 37.45it/s]
8062it [03:48, 36.81it/s]
8066it [03:48, 35.14it/s]
8070it [03:48, 31.55it/s]
8074it [03:48, 32.50it/s]
8078it [03:49, 33.21it/s]
8082it [03:49, 34.32it/s]
8086it [03:49, 35.09it/s]
8090it [03:49, 35.88it/s]
8094it [03:49, 36.26it/s]
8098it [03:49, 36.70it/s]
8102it [03:49, 36.96it/s]
8106it [03:49, 37.17it/s]
8110it [03:49, 37.58it/s]
8114it [03:50, 37.00it/s]
8118it [03:50, 36.27it/s]
8122it [03:50, 36.77it/s]
8126it [03:50, 36.86it/s]
8130it [03:50, 37.10it/s]
8134it [03:50, 37.15it/s]
8138it [03:50, 37.33it/s]
8142it [03:50, 37.04it/s]
8146it [03:50, 37.09it/s]
8150it [03:51, 36.76it/s]
8154it [03:51, 36.95it/s]
8158it [03:51, 37.15it/s]
8162it [03:51, 37.15it/s]
8166it [03:51, 36.87it/s]
8170it [03:51, 36.62it/s]
8174it [03:51, 36.05it/s]
8178it [03:51, 36.28it/s]
8182it [03:51, 36.39it/s]
8186it [03:52, 36.64it/s]
8190it [03:52, 36.55it/s]
8194it [03:52, 36.51it/s]
8198it [03:52, 36.99it/s]
8202it [03:52, 37.14it/s]
8206it [03:52, 37.39it/s]
8210it [03:52, 37.74it/s]
8214it [03:52, 37.89it/s]
8218it [03:52, 38.02it/s]
8222it [03:52, 37.88it/s]
8226it [03:53, 18.81it/s]
8230it [03:53, 22.01it/s]
8234it [03:53, 25.17it/s]
8238it [03:53, 27.75it/s]
8242it [03:53, 29.97it/s]
8246it [03:53, 31.88it/s]
8250it [03:54, 32.98it/s]
8254it [03:54, 34.40it/s]
8258it [03:54, 35.36it/s]
8262it [03:54, 35.49it/s]
8266it [03:54, 36.36it/s]
8270it [03:54, 36.62it/s]
8274it [03:54, 36.58it/s]
8278it [03:54, 36.90it/s]
8282it [03:54, 37.11it/s]
8286it [03:55, 36.42it/s]
8290it [03:55, 36.76it/s]
8294it [03:55, 37.01it/s]
8298it [03:55, 37.00it/s]
8302it [03:55, 37.27it/s]
8306it [03:55, 37.51it/s]
8310it [03:55, 37.67it/s]
8314it [03:55, 37.67it/s]
8318it [03:55, 37.70it/s]
8322it [03:55, 37.70it/s]
8326it [03:56, 37.76it/s]
8330it [03:56, 37.56it/s]
8334it [03:56, 37.50it/s]
8338it [03:56, 36.75it/s]
8342it [03:56, 37.19it/s]
8346it [03:56, 37.12it/s]
8350it [03:56, 37.34it/s]
8354it [03:56, 37.65it/s]
8358it [03:56, 37.75it/s]
8362it [03:57, 37.93it/s]
8366it [03:57, 37.36it/s]
8370it [03:57, 36.87it/s]
8374it [03:57, 36.74it/s]
8378it [03:57, 36.85it/s]
8382it [03:57, 36.55it/s]
8386it [03:57, 36.55it/s]
8390it [03:57, 36.81it/s]
8394it [03:57, 37.07it/s]
8398it [03:58, 36.97it/s]
8402it [03:58, 37.38it/s]
8406it [03:58, 37.64it/s]
8410it [03:58, 37.54it/s]
8414it [03:58, 37.26it/s]
8418it [03:58, 37.61it/s]
8422it [03:58, 37.85it/s]
8426it [03:58, 37.41it/s]
8430it [03:58, 37.54it/s]
8434it [03:59, 37.73it/s]
8438it [03:59, 37.20it/s]
8442it [03:59, 37.36it/s]
8446it [03:59, 37.57it/s]
8450it [03:59, 37.33it/s]
8454it [03:59, 37.06it/s]
8458it [03:59, 36.58it/s]
8462it [03:59, 36.63it/s]
8466it [03:59, 36.41it/s]
8470it [03:59, 36.74it/s]
8474it [04:00, 36.46it/s]
8478it [04:00, 36.67it/s]
8482it [04:00, 36.83it/s]
8486it [04:00, 36.89it/s]
8490it [04:00, 37.27it/s]
8494it [04:00, 36.66it/s]
8498it [04:00, 36.11it/s]
8502it [04:00, 36.28it/s]
8506it [04:00, 36.38it/s]
8510it [04:01, 36.53it/s]
8514it [04:01, 36.67it/s]
8518it [04:01, 36.23it/s]
8522it [04:01, 36.59it/s]
8526it [04:01, 36.90it/s]
8530it [04:01, 37.36it/s]
8534it [04:01, 37.42it/s]
8538it [04:01, 36.98it/s]
8542it [04:01, 37.09it/s]
8546it [04:02, 36.79it/s]
8550it [04:02, 37.10it/s]
8554it [04:02, 37.00it/s]
8558it [04:02, 36.41it/s]
8562it [04:02, 36.58it/s]
8566it [04:02, 37.05it/s]
8570it [04:02, 37.01it/s]
8574it [04:02, 36.47it/s]
8578it [04:02, 36.29it/s]
8582it [04:03, 35.95it/s]
8586it [04:03, 35.65it/s]
8590it [04:03, 36.26it/s]
8594it [04:03, 36.76it/s]
8598it [04:03, 37.15it/s]
8602it [04:03, 36.91it/s]
8606it [04:03, 37.07it/s]
8610it [04:03, 37.45it/s]
8614it [04:03, 37.66it/s]
8618it [04:04, 37.57it/s]
8622it [04:04, 37.65it/s]
8626it [04:04, 37.91it/s]
8630it [04:04, 38.05it/s]
8634it [04:04, 37.48it/s]
8638it [04:04, 29.36it/s]
8642it [04:04, 28.54it/s]
8646it [04:04, 30.66it/s]
8650it [04:04, 32.58it/s]
8654it [04:05, 33.61it/s]
8658it [04:05, 34.84it/s]
8662it [04:05, 35.78it/s]
8666it [04:05, 36.47it/s]
8670it [04:05, 37.06it/s]
8674it [04:05, 36.89it/s]
8678it [04:05, 35.07it/s]
8682it [04:05, 35.31it/s]
8686it [04:05, 35.87it/s]
8690it [04:06, 36.20it/s]
8694it [04:06, 36.07it/s]
8698it [04:06, 36.81it/s]
8702it [04:06, 36.99it/s]
8706it [04:06, 37.42it/s]
8710it [04:06, 36.64it/s]
8714it [04:06, 36.45it/s]
8718it [04:06, 36.55it/s]
8722it [04:06, 37.00it/s]
8726it [04:07, 37.21it/s]
8730it [04:07, 37.13it/s]
8734it [04:07, 37.27it/s]
8738it [04:07, 36.89it/s]
8742it [04:07, 37.17it/s]
8746it [04:07, 26.79it/s]
8750it [04:07, 26.94it/s]
8754it [04:07, 29.02it/s]
8758it [04:08, 30.82it/s]
8762it [04:08, 32.51it/s]
8766it [04:08, 33.65it/s]
8770it [04:08, 34.85it/s]
8774it [04:08, 35.40it/s]
8778it [04:08, 35.77it/s]
8782it [04:08, 36.55it/s]
8786it [04:08, 36.26it/s]
8790it [04:08, 36.62it/s]
8794it [04:09, 36.80it/s]
8798it [04:09, 37.27it/s]
8802it [04:09, 37.35it/s]
8806it [04:09, 37.37it/s]
8810it [04:09, 37.25it/s]
8814it [04:09, 37.36it/s]
8818it [04:09, 37.51it/s]
8822it [04:09, 37.17it/s]
8826it [04:09, 37.03it/s]
8830it [04:10, 36.02it/s]
8834it [04:10, 36.68it/s]
8838it [04:10, 36.83it/s]
8842it [04:10, 37.20it/s]
8846it [04:10, 37.39it/s]
8850it [04:10, 37.33it/s]
8854it [04:10, 37.39it/s]
8858it [04:10, 37.21it/s]
8862it [04:10, 37.28it/s]
8866it [04:11, 36.97it/s]
8870it [04:11, 37.10it/s]
8874it [04:11, 37.28it/s]
8878it [04:11, 36.55it/s]
8882it [04:11, 36.48it/s]
8886it [04:11, 36.23it/s]
8890it [04:11, 36.50it/s]
8894it [04:11, 35.77it/s]
8898it [04:11, 36.28it/s]
8902it [04:11, 36.72it/s]
8906it [04:12, 37.14it/s]
8910it [04:12, 36.84it/s]
8914it [04:12, 37.04it/s]
8918it [04:12, 36.87it/s]
8922it [04:12, 37.15it/s]
8926it [04:12, 37.45it/s]
8930it [04:12, 37.68it/s]
8934it [04:12, 37.58it/s]
8938it [04:12, 37.57it/s]
8942it [04:13, 37.53it/s]
8946it [04:13, 37.14it/s]
8950it [04:13, 36.43it/s]
8954it [04:13, 36.94it/s]
8958it [04:13, 36.75it/s]
8962it [04:13, 37.05it/s]
8966it [04:13, 37.43it/s]
8970it [04:13, 37.32it/s]
8974it [04:13, 37.54it/s]
8978it [04:14, 37.59it/s]
8982it [04:14, 37.64it/s]
8986it [04:14, 37.76it/s]
8990it [04:14, 36.97it/s]
8994it [04:14, 37.11it/s]
8998it [04:14, 36.93it/s]
9002it [04:14, 37.33it/s]
9006it [04:14, 37.19it/s]
9010it [04:14, 37.51it/s]
9014it [04:14, 37.70it/s]
9018it [04:15, 37.68it/s]
9022it [04:15, 37.77it/s]
9026it [04:15, 37.39it/s]
9030it [04:15, 37.01it/s]
9034it [04:15, 37.46it/s]
9038it [04:15, 36.67it/s]
9042it [04:15, 36.94it/s]
9046it [04:15, 37.02it/s]
9050it [04:15, 37.34it/s]
9054it [04:16, 37.14it/s]
9058it [04:16, 37.09it/s]
9062it [04:16, 36.25it/s]
9066it [04:16, 36.80it/s]
9070it [04:16, 35.39it/s]
9074it [04:16, 35.11it/s]
9078it [04:16, 35.97it/s]
9082it [04:16, 36.13it/s]
9086it [04:16, 36.79it/s]
9090it [04:17, 37.00it/s]
9094it [04:17, 37.23it/s]
9098it [04:17, 37.17it/s]
9102it [04:17, 37.02it/s]
9106it [04:17, 36.83it/s]
9110it [04:17, 36.90it/s]
9114it [04:17, 37.03it/s]
9118it [04:17, 37.01it/s]
9122it [04:17, 37.19it/s]
9126it [04:18, 37.52it/s]
9130it [04:18, 37.42it/s]
9134it [04:18, 37.22it/s]
9138it [04:18, 36.81it/s]
9142it [04:18, 36.87it/s]
9146it [04:18, 37.16it/s]
9150it [04:18, 36.56it/s]
9154it [04:18, 36.37it/s]
9158it [04:18, 35.65it/s]
9162it [04:19, 36.19it/s]
9166it [04:19, 36.24it/s]
9170it [04:19, 36.50it/s]
9174it [04:19, 36.98it/s]
9178it [04:19, 37.28it/s]
9182it [04:19, 36.98it/s]
9186it [04:19, 36.98it/s]
9190it [04:19, 37.23it/s]
9194it [04:19, 37.47it/s]
9198it [04:19, 37.04it/s]
9202it [04:20, 36.97it/s]
9206it [04:20, 36.37it/s]
9210it [04:20, 36.85it/s]
9214it [04:20, 36.59it/s]
9218it [04:20, 37.02it/s]
9222it [04:20, 36.49it/s]
9226it [04:20, 37.04it/s]
9230it [04:20, 36.28it/s]
9234it [04:20, 35.65it/s]
9238it [04:21, 35.09it/s]
9242it [04:21, 35.14it/s]
9246it [04:21, 35.75it/s]
9250it [04:21, 35.98it/s]
9254it [04:21, 35.67it/s]
9258it [04:21, 36.25it/s]
9262it [04:21, 36.58it/s]
9266it [04:21, 36.56it/s]
9270it [04:21, 36.54it/s]
9274it [04:22, 37.10it/s]
9278it [04:22, 37.00it/s]
9282it [04:22, 37.29it/s]
9286it [04:22, 37.33it/s]
9290it [04:22, 37.60it/s]
9294it [04:22, 37.73it/s]
9298it [04:22, 36.80it/s]
9302it [04:22, 36.37it/s]
9306it [04:22, 36.79it/s]
9310it [04:23, 37.24it/s]
9314it [04:23, 36.98it/s]
9318it [04:23, 35.73it/s]
9322it [04:23, 35.30it/s]
9326it [04:23, 35.24it/s]
9330it [04:23, 35.89it/s]
9334it [04:23, 36.41it/s]
9338it [04:23, 36.50it/s]
9342it [04:23, 36.69it/s]
9346it [04:24, 37.05it/s]
9350it [04:24, 36.99it/s]
9354it [04:24, 37.25it/s]
9358it [04:24, 37.32it/s]
9362it [04:24, 37.30it/s]
9366it [04:24, 37.53it/s]
9370it [04:24, 37.67it/s]
9374it [04:24, 37.68it/s]
9378it [04:24, 37.69it/s]
9382it [04:25, 37.49it/s]
9386it [04:25, 37.42it/s]
9390it [04:25, 37.54it/s]
9394it [04:25, 37.70it/s]
9398it [04:25, 37.35it/s]
9402it [04:25, 37.46it/s]
9406it [04:25, 37.52it/s]
9410it [04:25, 37.38it/s]
9414it [04:25, 37.51it/s]
9418it [04:25, 36.58it/s]
9422it [04:26, 35.09it/s]
9426it [04:26, 35.71it/s]
9430it [04:26, 34.41it/s]
9434it [04:26, 35.30it/s]
9438it [04:26, 35.45it/s]
9442it [04:26, 35.73it/s]
9446it [04:26, 36.21it/s]
9450it [04:26, 35.68it/s]
9454it [04:27, 35.72it/s]
9458it [04:27, 35.97it/s]
9462it [04:27, 36.55it/s]
9466it [04:27, 35.36it/s]
9470it [04:27, 35.96it/s]
9474it [04:27, 36.22it/s]
9478it [04:27, 34.17it/s]
9482it [04:27, 31.64it/s]
9486it [04:27, 33.20it/s]
9490it [04:28, 34.66it/s]
9494it [04:28, 35.39it/s]
9498it [04:28, 36.17it/s]
9502it [04:28, 36.04it/s]
9506it [04:28, 36.35it/s]
9510it [04:28, 36.01it/s]
9514it [04:28, 36.57it/s]
9518it [04:28, 36.98it/s]
9522it [04:28, 37.04it/s]
9526it [04:29, 37.34it/s]
9530it [04:29, 37.28it/s]
9534it [04:29, 37.53it/s]
9538it [04:29, 37.62it/s]
9542it [04:29, 37.29it/s]
9546it [04:29, 36.87it/s]
9550it [04:29, 37.11it/s]
9554it [04:29, 37.06it/s]
9558it [04:29, 37.38it/s]
9562it [04:29, 37.65it/s]
9566it [04:30, 37.81it/s]
9570it [04:30, 37.09it/s]
9574it [04:30, 37.23it/s]
9578it [04:31, 10.36it/s]
9582it [04:31, 13.21it/s]
9586it [04:31, 16.42it/s]
9590it [04:31, 19.58it/s]
9594it [04:31, 22.67it/s]
9598it [04:31, 25.70it/s]
9602it [04:31, 28.48it/s]
9606it [04:32, 30.77it/s]
9610it [04:32, 32.06it/s]
9614it [04:32, 33.59it/s]
9618it [04:32, 34.50it/s]
9622it [04:32, 35.28it/s]
9626it [04:32, 36.01it/s]
9630it [04:32, 36.24it/s]
9634it [04:32, 36.46it/s]
9638it [04:32, 36.52it/s]
9642it [04:33, 36.20it/s]
9646it [04:33, 36.71it/s]
9650it [04:33, 36.84it/s]
9654it [04:33, 36.84it/s]
9658it [04:33, 36.97it/s]
9662it [04:33, 36.87it/s]
9666it [04:33, 36.64it/s]
9670it [04:33, 36.68it/s]
9674it [04:33, 36.95it/s]
9678it [04:34, 36.91it/s]
9682it [04:34, 37.13it/s]
9686it [04:34, 37.19it/s]
9690it [04:34, 37.42it/s]
9694it [04:34, 37.59it/s]
9698it [04:34, 37.16it/s]
9702it [04:34, 36.94it/s]
9706it [04:34, 36.62it/s]
9710it [04:34, 36.36it/s]
9714it [04:35, 36.53it/s]
9718it [04:35, 36.51it/s]
9722it [04:35, 36.67it/s]
9726it [04:35, 36.96it/s]
9730it [04:35, 37.00it/s]
9734it [04:35, 37.20it/s]
9738it [04:35, 37.12it/s]
9742it [04:35, 35.92it/s]
9746it [04:35, 36.48it/s]
9750it [04:36, 36.43it/s]
9754it [04:36, 36.56it/s]
9758it [04:36, 36.22it/s]
9762it [04:36, 35.95it/s]
9766it [04:36, 36.16it/s]
9770it [04:36, 36.49it/s]
9774it [04:36, 36.95it/s]
9778it [04:36, 37.19it/s]
9782it [04:36, 37.38it/s]
9786it [04:36, 37.28it/s]
9790it [04:37, 37.10it/s]
9794it [04:37, 37.19it/s]
9798it [04:37, 36.91it/s]
9802it [04:37, 36.91it/s]
9806it [04:37, 37.10it/s]
9810it [04:37, 37.10it/s]
9814it [04:37, 37.17it/s]
9818it [04:37, 37.53it/s]
9822it [04:37, 37.35it/s]
9826it [04:38, 37.05it/s]
9830it [04:38, 36.33it/s]
9834it [04:38, 36.86it/s]
9838it [04:38, 36.55it/s]
9842it [04:38, 36.52it/s]
9846it [04:38, 36.18it/s]
9850it [04:38, 36.47it/s]
9854it [04:38, 36.78it/s]
9858it [04:38, 36.82it/s]
9862it [04:39, 37.19it/s]
9866it [04:39, 37.39it/s]
9870it [04:39, 37.35it/s]
9874it [04:39, 37.53it/s]
9878it [04:39, 37.36it/s]
9882it [04:39, 27.05it/s]
9886it [04:39, 29.51it/s]
9890it [04:39, 30.37it/s]
9894it [04:40, 32.16it/s]
9898it [04:40, 33.52it/s]
9902it [04:40, 34.30it/s]
9906it [04:40, 35.13it/s]
9910it [04:40, 35.59it/s]
9914it [04:40, 35.87it/s]
9918it [04:40, 36.39it/s]
9922it [04:40, 36.18it/s]
9926it [04:40, 35.96it/s]
9930it [04:41, 35.88it/s]
9934it [04:41, 34.43it/s]
9938it [04:41, 34.54it/s]
9942it [04:41, 34.67it/s]
9946it [04:41, 34.29it/s]
9950it [04:41, 31.49it/s]
9954it [04:41, 30.71it/s]
9958it [04:41, 30.16it/s]
9962it [04:42, 32.07it/s]
9966it [04:42, 33.11it/s]
9970it [04:42, 34.57it/s]
9974it [04:42, 35.47it/s]
9978it [04:42, 36.16it/s]
9982it [04:42, 35.78it/s]
9986it [04:42, 36.14it/s]
9990it [04:42, 36.34it/s]
9994it [04:42, 36.59it/s]
9998it [04:43, 36.42it/s]
10002it [04:43, 36.96it/s]
10006it [04:43, 37.34it/s]
10010it [04:43, 37.18it/s]
10014it [04:43, 37.01it/s]
10018it [04:43, 36.97it/s]
10022it [04:43, 37.23it/s]
10026it [04:43, 36.59it/s]
10030it [04:43, 36.81it/s]
10034it [04:43, 36.45it/s]
10038it [04:44, 35.83it/s]
10042it [04:44, 35.04it/s]
10046it [04:44, 36.05it/s]
10050it [04:44, 35.53it/s]
10054it [04:44, 35.51it/s]
10058it [04:44, 35.83it/s]
10062it [04:44, 36.27it/s]
10066it [04:44, 36.83it/s]
10070it [04:44, 37.20it/s]
10074it [04:45, 37.28it/s]
10078it [04:45, 36.92it/s]
10082it [04:45, 37.00it/s]
10086it [04:45, 35.55it/s]
10090it [04:45, 35.70it/s]
10094it [04:45, 35.89it/s]
10098it [04:45, 36.47it/s]
10102it [04:45, 36.59it/s]
10106it [04:51,  2.22it/s]
10110it [04:51,  3.09it/s]
10114it [04:51,  4.26it/s]
10118it [04:51,  5.80it/s]
10122it [04:52,  7.75it/s]
10126it [04:52, 10.14it/s]
10130it [04:52, 12.97it/s]
10134it [04:52, 16.15it/s]
10138it [04:52, 19.39it/s]
10142it [04:52, 22.62it/s]
10146it [04:52, 25.57it/s]
10150it [04:52, 28.12it/s]
10154it [04:52, 30.49it/s]
10158it [04:53, 32.21it/s]
10162it [04:53, 33.68it/s]
10166it [04:53, 34.84it/s]
10170it [04:53, 35.48it/s]
10174it [04:53, 35.36it/s]
10178it [04:53, 35.34it/s]
10182it [04:53, 35.90it/s]
10186it [04:53, 35.85it/s]
10190it [04:53, 36.21it/s]
10194it [04:54, 36.06it/s]
10198it [04:54, 36.04it/s]
10202it [04:54, 35.94it/s]
10206it [04:54, 36.48it/s]
10210it [04:54, 36.58it/s]
10214it [04:54, 36.93it/s]
10218it [04:54, 36.86it/s]
10222it [04:54, 37.14it/s]
10226it [04:54, 36.18it/s]
10230it [04:55, 36.27it/s]
10234it [04:55, 36.22it/s]
10238it [04:55, 35.61it/s]
10242it [04:55, 35.29it/s]
10246it [04:55, 36.16it/s]
10250it [04:55, 36.77it/s]
10254it [04:55, 36.86it/s]
10258it [04:55, 37.12it/s]
10262it [04:55, 37.30it/s]
10266it [04:55, 37.32it/s]
10270it [04:56, 37.21it/s]
10274it [04:56, 37.03it/s]
10278it [04:56, 36.33it/s]
10282it [04:56, 36.51it/s]
10286it [04:56, 37.01it/s]
10290it [04:56, 37.38it/s]
10294it [04:56, 37.27it/s]
10298it [04:56, 36.19it/s]
10302it [04:56, 36.58it/s]
10306it [04:57, 36.78it/s]
10310it [04:57, 36.64it/s]
10314it [04:57, 36.90it/s]
10318it [04:57, 36.89it/s]
10322it [04:57, 36.23it/s]
10326it [04:57, 36.21it/s]
10330it [04:57, 35.83it/s]
10334it [04:57, 35.27it/s]
10338it [04:57, 36.01it/s]
10342it [04:58, 36.65it/s]
10346it [04:58, 36.51it/s]
10350it [04:58, 36.61it/s]
10354it [04:58, 36.77it/s]
10358it [04:58, 36.89it/s]
10362it [04:58, 36.41it/s]
10366it [04:58, 36.78it/s]
10370it [04:58, 37.11it/s]
10374it [04:58, 36.98it/s]
10378it [04:59, 37.32it/s]
10382it [04:59, 37.25it/s]
10386it [04:59, 37.18it/s]
10390it [04:59, 37.39it/s]
10394it [04:59, 37.59it/s]
10398it [04:59, 37.49it/s]
10402it [04:59, 37.67it/s]
10406it [04:59, 37.67it/s]
10410it [04:59, 37.10it/s]
10414it [05:00, 37.36it/s]
10418it [05:00, 37.36it/s]
10422it [05:00, 36.94it/s]
10426it [05:00, 36.26it/s]
10430it [05:00, 36.30it/s]
10434it [05:00, 36.85it/s]
10438it [05:00, 37.23it/s]
10442it [05:00, 37.25it/s]
10446it [05:00, 37.44it/s]
10450it [05:00, 37.28it/s]
10454it [05:01, 37.48it/s]
10458it [05:01, 37.49it/s]
10462it [05:01, 37.60it/s]
10466it [05:01, 37.32it/s]
10470it [05:01, 37.30it/s]
10474it [05:01, 36.84it/s]
10478it [05:01, 37.17it/s]
10482it [05:01, 37.16it/s]
10486it [05:01, 37.08it/s]
10490it [05:02, 37.04it/s]
10494it [05:02, 36.39it/s]
10498it [05:02, 36.86it/s]
10502it [05:02, 36.59it/s]
10506it [05:02, 36.65it/s]
10510it [05:02, 36.97it/s]
10514it [05:02, 36.76it/s]
10518it [05:02, 36.96it/s]
10522it [05:02, 36.12it/s]
10526it [05:03, 35.95it/s]
10530it [05:03, 35.67it/s]
10534it [05:03, 36.12it/s]
10538it [05:03, 35.30it/s]
10542it [05:03, 35.20it/s]
10546it [05:03, 35.67it/s]
10550it [05:03, 35.97it/s]
10554it [05:03, 35.76it/s]
10558it [05:03, 36.25it/s]
10562it [05:04, 36.18it/s]
10566it [05:04, 35.78it/s]
10570it [05:04, 35.32it/s]
10574it [05:04, 34.87it/s]
10578it [05:04, 35.70it/s]
10582it [05:04, 36.07it/s]
10586it [05:04, 36.48it/s]
10590it [05:04, 36.84it/s]
10594it [05:04, 36.64it/s]
10598it [05:05, 36.64it/s]
10602it [05:05, 36.58it/s]
10606it [05:05, 36.61it/s]
10610it [05:05, 36.29it/s]
10614it [05:05, 35.56it/s]
10618it [05:05, 36.11it/s]
10622it [05:05, 35.91it/s]
10626it [05:05, 34.16it/s]
10630it [05:05, 34.68it/s]
10634it [05:06, 35.35it/s]
10638it [05:06, 35.81it/s]
10642it [05:06, 36.33it/s]
10646it [05:06, 36.21it/s]
10650it [05:06, 36.39it/s]
10654it [05:06, 36.46it/s]
10658it [05:06, 36.79it/s]
10662it [05:06, 36.19it/s]
10666it [05:06, 36.81it/s]
10670it [05:07, 37.08it/s]
10674it [05:07, 37.39it/s]
10678it [05:07, 37.18it/s]
10682it [05:07, 36.24it/s]
10686it [05:07, 36.79it/s]
10690it [05:07, 35.59it/s]
10694it [05:07, 34.62it/s]
10698it [05:07, 35.13it/s]
10702it [05:07, 35.90it/s]
10706it [05:08, 36.34it/s]
10710it [05:08, 36.24it/s]
10714it [05:08, 36.38it/s]
10718it [05:08, 36.27it/s]
10722it [05:08, 36.75it/s]
10726it [05:08, 36.72it/s]
10730it [05:08, 36.53it/s]
10734it [05:08, 36.66it/s]
10738it [05:08, 36.71it/s]
10742it [05:09, 37.13it/s]
10746it [05:09, 37.33it/s]
10750it [05:09, 37.10it/s]
10754it [05:09, 36.99it/s]
10758it [05:09, 37.41it/s]
10762it [05:09, 37.23it/s]
10766it [05:09, 37.26it/s]
10770it [05:09, 37.53it/s]
10774it [05:09, 37.59it/s]
10778it [05:09, 37.77it/s]
10782it [05:10, 37.70it/s]
10786it [05:10, 37.28it/s]
10790it [05:10, 37.30it/s]
10794it [05:10, 36.87it/s]
10798it [05:10, 36.52it/s]
10802it [05:10, 36.72it/s]
10806it [05:10, 36.77it/s]
10810it [05:10, 35.80it/s]
10814it [05:10, 36.09it/s]
10818it [05:11, 36.00it/s]
10822it [05:11, 36.20it/s]
10826it [05:11, 36.07it/s]
10830it [05:11, 36.42it/s]
10834it [05:11, 36.20it/s]
10838it [05:11, 36.58it/s]
10842it [05:11, 36.36it/s]
10846it [05:11, 35.73it/s]
10850it [05:11, 36.11it/s]
10854it [05:12, 36.24it/s]
10858it [05:12, 36.22it/s]
10862it [05:12, 36.14it/s]
10866it [05:12, 36.26it/s]
10870it [05:12, 36.77it/s]
10874it [05:12, 37.17it/s]
10878it [05:12, 36.96it/s]
10882it [05:12, 36.81it/s]
10886it [05:12, 36.95it/s]
10890it [05:13, 37.25it/s]
10894it [05:13, 37.47it/s]
10898it [05:13, 37.48it/s]
10902it [05:13, 37.31it/s]
10906it [05:13, 36.97it/s]
10910it [05:13, 36.97it/s]
10914it [05:13, 37.30it/s]
10918it [05:13, 36.68it/s]
10922it [05:13, 36.87it/s]
10926it [05:14, 37.10it/s]
10930it [05:14, 35.52it/s]
10934it [05:14, 35.95it/s]
10938it [05:14, 36.33it/s]
10942it [05:14, 36.67it/s]
10946it [05:14, 36.43it/s]
10950it [05:14, 36.68it/s]
10954it [05:14, 35.99it/s]
10958it [05:14, 36.16it/s]
10962it [05:15, 36.69it/s]
10966it [05:15, 36.72it/s]
10970it [05:15, 36.53it/s]
10974it [05:15, 36.85it/s]
10978it [05:15, 36.43it/s]
10982it [05:15, 36.64it/s]
10986it [05:15, 36.45it/s]
10990it [05:15, 36.69it/s]
10994it [05:15, 36.49it/s]
10998it [05:15, 36.31it/s]
11002it [05:16, 36.26it/s]
11006it [05:16, 36.64it/s]
11010it [05:16, 37.03it/s]
11014it [05:16, 37.25it/s]
11018it [05:16, 36.19it/s]
11022it [05:16, 36.33it/s]
11026it [05:16, 36.29it/s]
11030it [05:16, 36.80it/s]
11034it [05:16, 36.57it/s]
11038it [05:17, 36.96it/s]
11042it [05:17, 36.83it/s]
11046it [05:17, 36.81it/s]
11050it [05:17, 36.89it/s]
11054it [05:17, 36.55it/s]
11058it [05:17, 36.57it/s]
11062it [05:17, 36.70it/s]
11066it [05:17, 36.76it/s]
11070it [05:17, 36.78it/s]
11074it [05:18, 37.02it/s]
11078it [05:18, 37.26it/s]
11082it [05:18, 37.48it/s]
11086it [05:18, 37.66it/s]
11090it [05:18, 37.55it/s]
11094it [05:18, 37.48it/s]
11098it [05:18, 37.39it/s]
11102it [05:18, 37.57it/s]
11106it [05:18, 37.69it/s]
11110it [05:19, 37.82it/s]
11114it [05:19, 37.01it/s]
11118it [05:19, 36.12it/s]
11122it [05:19, 36.64it/s]
11126it [05:19, 36.92it/s]
11130it [05:19, 34.96it/s]
11134it [05:19, 35.36it/s]
11138it [05:19, 35.89it/s]
11142it [05:19, 35.98it/s]
11146it [05:20, 36.47it/s]
11150it [05:20, 36.82it/s]
11154it [05:20, 37.21it/s]
11158it [05:20, 37.31it/s]
11162it [05:20, 37.08it/s]
11166it [05:20, 37.30it/s]
11170it [05:20, 37.48it/s]
11174it [05:20, 37.55it/s]
11178it [05:20, 37.34it/s]
11182it [05:20, 37.01it/s]
11186it [05:21, 36.88it/s]
11190it [05:21, 36.12it/s]
11194it [05:21, 36.18it/s]
11198it [05:21, 36.05it/s]
11202it [05:21, 36.41it/s]
11206it [05:21, 36.87it/s]
11210it [05:21, 36.86it/s]
11214it [05:21, 36.97it/s]
11218it [05:21, 37.17it/s]
11222it [05:22, 37.39it/s]
11226it [05:22, 36.90it/s]
11230it [05:22, 36.28it/s]
11234it [05:22, 36.70it/s]
11238it [05:22, 36.58it/s]
11242it [05:22, 36.14it/s]
11246it [05:22, 36.34it/s]
11250it [05:22, 36.40it/s]
11254it [05:22, 36.68it/s]
11258it [05:23, 36.63it/s]
11262it [05:23, 36.69it/s]
