INFO: localdir at /scratch/154250.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
10935it [04:29, 40.66it/s]
10940it [04:29, 41.10it/s]
10945it [04:29, 41.18it/s]
10950it [04:30, 41.39it/s]
10955it [04:30, 30.45it/s]
10960it [04:30, 33.08it/s]
10965it [04:30, 35.08it/s]
10970it [04:30, 36.91it/s]
10974it [04:30, 37.55it/s]
10979it [04:30, 38.88it/s]
10984it [04:31, 39.92it/s]
10989it [04:31, 40.13it/s]
10994it [04:31, 40.71it/s]
10999it [04:31, 40.92it/s]
11004it [04:31, 40.99it/s]
11009it [04:31, 41.32it/s]
11014it [04:31, 41.30it/s]
11019it [04:31, 41.39it/s]
11024it [04:32, 39.28it/s]
11029it [04:37,  2.87it/s]
11034it [04:37,  3.98it/s]
11039it [04:37,  5.47it/s]
11044it [04:37,  7.40it/s]
11049it [04:37,  9.83it/s]
11054it [04:38, 12.76it/s]
11059it [04:38, 16.13it/s]
11064it [04:38, 19.79it/s]
11069it [04:38, 22.80it/s]
11074it [04:38, 26.42it/s]
11079it [04:38, 29.68it/s]
11084it [04:38, 32.58it/s]
11089it [04:38, 34.95it/s]
11094it [04:39, 36.85it/s]
11099it [04:39, 38.33it/s]
11104it [04:39, 39.21it/s]
11109it [04:39, 39.89it/s]
11114it [04:39, 40.41it/s]
11119it [04:39, 40.91it/s]
11124it [04:39, 41.37it/s]
11129it [04:39, 41.56it/s]
11134it [04:40, 41.69it/s]
11139it [04:40, 41.73it/s]
11144it [04:40, 41.61it/s]
11149it [04:40, 40.49it/s]
11154it [04:40, 39.97it/s]
11159it [04:40, 40.12it/s]
11164it [04:40, 40.59it/s]
11169it [04:40, 40.47it/s]
11174it [04:41, 41.03it/s]
11179it [04:41, 41.38it/s]
11184it [04:41, 41.74it/s]
11189it [04:41, 41.88it/s]
11194it [04:41, 41.89it/s]
11199it [04:41, 41.79it/s]
11204it [04:41, 41.94it/s]
11209it [04:41, 42.05it/s]
11214it [04:41, 42.01it/s]
11219it [04:42, 42.00it/s]
11224it [04:42, 41.93it/s]
11229it [04:42, 41.92it/s]
11234it [04:42, 41.94it/s]
11239it [04:42, 42.10it/s]
11244it [04:42, 42.07it/s]
11249it [04:42, 42.04it/s]
11254it [04:42, 42.02it/s]
11259it [04:43, 41.96it/s]
11264it [04:43, 41.97it/s]
11269it [04:43, 42.21it/s]
11274it [04:43, 42.19it/s]
11279it [04:43, 42.13it/s]
11284it [04:43, 42.18it/s]
11289it [04:43, 41.88it/s]
11294it [04:43, 41.97it/s]
11299it [04:43, 42.11it/s]
11304it [04:44, 39.76it/s]
11309it [04:44, 40.46it/s]
11314it [04:44, 41.01it/s]
11319it [04:44, 41.21it/s]
11324it [04:44, 41.66it/s]
11329it [04:44, 41.78it/s]
11334it [04:44, 41.92it/s]
11339it [04:44, 41.95it/s]
11344it [04:45, 41.79it/s]
11349it [04:45, 41.90it/s]
11354it [04:45, 42.08it/s]
11359it [04:45, 41.54it/s]
11364it [04:45, 41.79it/s]
11369it [04:45, 41.91it/s]
11374it [04:45, 39.69it/s]
11378it [04:45, 39.21it/s]
11383it [04:46, 40.07it/s]
11388it [04:46, 40.46it/s]
11393it [04:46, 40.96it/s]
11398it [04:46, 41.28it/s]
11403it [04:46, 41.19it/s]
11408it [04:46, 41.40it/s]
11413it [04:46, 39.29it/s]
11418it [04:46, 40.09it/s]
11423it [04:47, 40.65it/s]
11428it [04:47, 40.98it/s]
11433it [04:47, 41.34it/s]
11438it [04:47, 41.54it/s]
11443it [04:47, 41.65it/s]
11448it [04:47, 41.75it/s]
11453it [04:47, 39.46it/s]
11458it [04:47, 40.12it/s]
11463it [04:48, 40.73it/s]
11468it [04:48, 41.12it/s]
11473it [04:48, 41.40it/s]
11478it [04:48, 41.54it/s]
11483it [04:48, 41.71it/s]
11488it [04:48, 41.88it/s]
11493it [04:48, 41.99it/s]
11498it [04:48, 39.64it/s]
11503it [04:48, 40.32it/s]
11508it [04:49, 40.91it/s]
11513it [04:49, 41.28it/s]
11518it [04:49, 41.57it/s]
11523it [04:49, 41.63it/s]
11528it [04:49, 41.74it/s]
11533it [04:49, 41.79it/s]
11538it [04:49, 39.55it/s]
11543it [04:49, 40.31it/s]
11548it [04:50, 40.94it/s]
11553it [04:50, 41.26it/s]
11558it [04:50, 41.48it/s]
11563it [04:50, 40.55it/s]
11568it [04:50, 40.04it/s]
11573it [04:50, 40.56it/s]
11578it [04:50, 38.82it/s]
11583it [04:50, 39.68it/s]
11588it [04:51, 40.15it/s]
11593it [04:51, 40.54it/s]
11598it [04:51, 40.78it/s]
11603it [04:51, 40.99it/s]
11608it [04:51, 41.51it/s]
11613it [04:51, 41.68it/s]
11618it [04:51, 39.67it/s]
11623it [04:51, 40.39it/s]
11628it [04:52, 40.95it/s]
11633it [04:52, 41.38it/s]
11638it [04:52, 41.59it/s]
11643it [04:52, 41.71it/s]
11648it [04:52, 41.90it/s]
11653it [04:52, 42.13it/s]
11658it [04:52, 41.63it/s]
11663it [04:52, 41.91it/s]
11668it [04:52, 42.13it/s]
11673it [04:53, 39.91it/s]
11678it [04:53, 40.71it/s]
11683it [04:53, 41.29it/s]
11688it [04:53, 41.66it/s]
11693it [04:53, 42.02it/s]
11698it [04:53, 42.17it/s]
11703it [04:53, 42.26it/s]
11708it [04:53, 42.35it/s]
11713it [04:54, 42.08it/s]
11718it [04:54, 42.25it/s]
11723it [04:54, 42.31it/s]
11728it [04:54, 40.92it/s]
11733it [04:54, 41.40it/s]
11738it [04:54, 41.75it/s]
11743it [04:54, 42.02it/s]
11748it [04:54, 42.32it/s]
11753it [04:55, 42.28it/s]
11758it [04:55, 42.29it/s]
11763it [04:55, 42.31it/s]
11768it [04:55, 42.35it/s]
11773it [04:55, 42.29it/s]
11778it [04:55, 42.49it/s]
11783it [04:55, 42.47it/s]
11788it [04:55, 42.49it/s]
11793it [04:55, 42.47it/s]
11798it [04:56, 42.36it/s]
11803it [04:56, 42.46it/s]
11808it [04:56, 42.62it/s]
11813it [04:56, 42.57it/s]
11818it [04:56, 42.51it/s]
11823it [04:56, 42.46it/s]
11828it [04:56, 42.41it/s]
11833it [04:56, 42.51it/s]
11838it [04:57, 42.47it/s]
11843it [04:57, 42.02it/s]
11848it [04:57, 42.17it/s]
11853it [04:57, 42.21it/s]
11858it [04:57, 41.63it/s]
11863it [04:57, 41.99it/s]
11868it [04:57, 42.16it/s]
11873it [04:57, 42.28it/s]
11878it [04:57, 42.20it/s]
11883it [04:58, 42.25it/s]
11888it [04:58, 42.28it/s]
11893it [04:58, 42.44it/s]
11898it [04:58, 42.46it/s]
11903it [04:58, 42.47it/s]
11908it [04:58, 42.40it/s]
11913it [04:58, 42.38it/s]
11918it [04:58, 42.39it/s]
11923it [04:59, 42.39it/s]
11928it [04:59, 42.40it/s]
11933it [04:59, 42.44it/s]
11938it [04:59, 42.48it/s]
11943it [04:59, 42.34it/s]
11948it [04:59, 42.50it/s]
11953it [04:59, 42.48it/s]
11958it [04:59, 42.44it/s]
11963it [04:59, 42.45it/s]
11968it [05:00, 42.48it/s]
11973it [05:00, 42.43it/s]
11978it [05:00, 42.51it/s]
11983it [05:00, 40.60it/s]
11988it [05:00, 40.01it/s]
11993it [05:00, 40.58it/s]
11998it [05:00, 41.12it/s]
12003it [05:00, 41.39it/s]
12008it [05:01, 41.69it/s]
12013it [05:01, 41.72it/s]
12018it [05:01, 41.94it/s]
12023it [05:01, 41.92it/s]
12028it [05:01, 42.02it/s]
12033it [05:01, 41.77it/s]
12038it [05:01, 41.98it/s]
12043it [05:01, 41.93it/s]
12048it [05:02, 39.73it/s]
12053it [05:02, 40.49it/s]
12058it [05:02, 41.06it/s]
12063it [05:02, 41.29it/s]
12068it [05:02, 41.61it/s]
12073it [05:02, 41.83it/s]
12078it [05:02, 41.84it/s]
12083it [05:02, 41.93it/s]
12088it [05:02, 41.92it/s]
12093it [05:03, 41.66it/s]
12098it [05:03, 41.79it/s]
12103it [05:03, 41.94it/s]
12108it [05:03, 41.67it/s]
12113it [05:03, 41.85it/s]
12118it [05:03, 41.98it/s]
12123it [05:03, 41.99it/s]
12128it [05:03, 41.85it/s]
12133it [05:04, 41.74it/s]
12138it [05:04, 41.83it/s]
12143it [05:04, 41.46it/s]
12148it [05:04, 41.75it/s]
12153it [05:04, 41.75it/s]
12158it [05:04, 41.82it/s]
12163it [05:04, 41.55it/s]
12168it [05:04, 41.81it/s]
12173it [05:05, 41.90it/s]
12178it [05:05, 42.07it/s]
12183it [05:05, 39.82it/s]
12188it [05:05, 40.51it/s]
12193it [05:05, 40.88it/s]
12198it [05:05, 41.35it/s]
12203it [05:05, 40.30it/s]
12208it [05:05, 39.91it/s]
12213it [05:06, 40.49it/s]
12218it [05:06, 41.02it/s]
12223it [05:06, 39.10it/s]
12228it [05:06, 39.97it/s]
12233it [05:06, 40.62it/s]
12238it [05:06, 41.16it/s]
12243it [05:06, 41.43it/s]
12248it [05:06, 41.63it/s]
12253it [05:06, 41.74it/s]
12258it [05:07, 41.89it/s]
12263it [05:07, 40.38it/s]
12268it [05:07, 40.92it/s]
12273it [05:07, 41.23it/s]
12278it [05:07, 41.53it/s]
12283it [05:07, 41.76it/s]
12288it [05:07, 41.89it/s]
12293it [05:07, 41.91it/s]
12298it [05:08, 39.73it/s]
12303it [05:08, 40.44it/s]
12308it [05:08, 40.96it/s]
12313it [05:08, 41.25it/s]
12318it [05:08, 41.64it/s]
12323it [05:08, 41.91it/s]
12328it [05:08, 42.01it/s]
12333it [05:08, 42.10it/s]
12338it [05:09, 42.04it/s]
12343it [05:09, 40.68it/s]
12348it [05:09, 41.23it/s]
12353it [05:09, 41.52it/s]
12358it [05:09, 41.79it/s]
12363it [05:09, 41.92it/s]
12368it [05:09, 42.08it/s]
12373it [05:09, 39.78it/s]
12378it [05:10, 40.57it/s]
12383it [05:10, 41.04it/s]
12388it [05:10, 41.48it/s]
12393it [05:10, 41.74it/s]
12398it [05:10, 40.58it/s]
12403it [05:10, 39.88it/s]
12408it [05:10, 40.53it/s]
12413it [05:10, 38.72it/s]
12418it [05:11, 39.67it/s]
12423it [05:11, 40.37it/s]
12428it [05:11, 41.03it/s]
12433it [05:11, 41.42it/s]
12438it [05:11, 41.71it/s]
12443it [05:11, 41.85it/s]
12448it [05:11, 41.97it/s]
12453it [05:11, 41.98it/s]
12458it [05:11, 39.73it/s]
12463it [05:12, 40.54it/s]
12468it [05:12, 41.10it/s]
12473it [05:12, 41.41it/s]
12478it [05:12, 41.58it/s]
12483it [05:12, 41.75it/s]
12488it [05:12, 41.90it/s]
12493it [05:12, 42.05it/s]
12498it [05:12, 42.17it/s]
12503it [05:13, 40.67it/s]
12508it [05:13, 41.09it/s]
12513it [05:13, 41.36it/s]
12518it [05:13, 41.57it/s]
12523it [05:13, 41.86it/s]
12528it [05:13, 41.94it/s]
12533it [05:13, 42.05it/s]
12538it [05:13, 42.09it/s]
12543it [05:14, 42.10it/s]
12548it [05:14, 42.22it/s]
12553it [05:14, 42.18it/s]
12558it [05:14, 42.13it/s]
12563it [05:14, 42.14it/s]
12568it [05:14, 42.22it/s]
12573it [05:14, 42.27it/s]
12578it [05:14, 42.38it/s]
12583it [05:14, 42.33it/s]
12588it [05:15, 42.22it/s]
12593it [05:15, 42.21it/s]
12598it [05:15, 42.18it/s]
12603it [05:15, 42.16it/s]
12608it [05:15, 42.41it/s]
12613it [05:15, 42.40it/s]
12618it [05:15, 40.63it/s]
12623it [05:15, 40.03it/s]
12628it [05:16, 40.68it/s]
12633it [05:16, 41.06it/s]
12638it [05:16, 41.07it/s]
12643it [05:16, 41.44it/s]
12648it [05:16, 41.68it/s]
12653it [05:16, 41.20it/s]
12658it [05:16, 41.52it/s]
12663it [05:16, 41.69it/s]
12668it [05:17, 41.87it/s]
12673it [05:17, 41.91it/s]
12678it [05:17, 42.02it/s]
12683it [05:17, 41.98it/s]
12688it [05:17, 42.06it/s]
12693it [05:17, 42.13it/s]
12698it [05:17, 42.11it/s]
12703it [05:17, 42.17it/s]
12708it [05:17, 42.10it/s]
12713it [05:18, 42.09it/s]
12718it [05:18, 42.20it/s]
12723it [05:18, 42.29it/s]
12728it [05:18, 42.27it/s]
12733it [05:18, 42.34it/s]
12738it [05:18, 42.28it/s]
12743it [05:18, 42.28it/s]
12748it [05:18, 42.30it/s]
12753it [05:19, 42.37it/s]
12758it [05:19, 42.30it/s]
12763it [05:19, 42.22it/s]
12768it [05:19, 42.12it/s]
12773it [05:19, 42.09it/s]
12778it [05:19, 42.24it/s]
12783it [05:19, 42.16it/s]
12788it [05:19, 42.07it/s]
12793it [05:19, 42.12it/s]
12798it [05:20, 42.21it/s]
12803it [05:20, 42.18it/s]
12808it [05:20, 42.25it/s]
12813it [05:20, 40.71it/s]
12818it [05:20, 40.02it/s]
12823it [05:20, 40.58it/s]
12828it [05:20, 41.00it/s]
12833it [05:20, 41.38it/s]
12838it [05:21, 41.55it/s]
12843it [05:21, 41.49it/s]
12848it [05:21, 40.81it/s]
12853it [05:21, 40.05it/s]
12858it [05:21, 39.34it/s]
12863it [05:21, 40.08it/s]
12868it [05:21, 40.80it/s]
12873it [05:21, 41.10it/s]
12878it [05:22, 41.18it/s]
12883it [05:22, 41.54it/s]
12888it [05:22, 41.74it/s]
12893it [05:22, 39.59it/s]
12898it [05:22, 40.34it/s]
12903it [05:22, 40.96it/s]
12908it [05:22, 41.36it/s]
12913it [05:22, 41.58it/s]
12918it [05:23, 41.79it/s]
12923it [05:23, 41.78it/s]
12928it [05:23, 41.91it/s]
12933it [05:23, 41.87it/s]
12938it [05:23, 41.59it/s]
12943it [05:23, 41.84it/s]
12948it [05:23, 41.84it/s]
12953it [05:23, 42.04it/s]
12958it [05:23, 42.06it/s]
12963it [05:24, 41.68it/s]
12968it [05:24, 41.86it/s]
12973it [05:24, 42.03it/s]
12978it [05:24, 42.18it/s]
12983it [05:24, 41.76it/s]
12988it [05:24, 41.79it/s]
12993it [05:24, 41.88it/s]
12998it [05:24, 41.95it/s]
13003it [05:25, 41.64it/s]
13008it [05:25, 41.90it/s]
13013it [05:25, 42.00it/s]
13018it [05:25, 42.08it/s]
13023it [05:25, 41.74it/s]
13028it [05:25, 41.85it/s]
13033it [05:25, 40.61it/s]
13038it [05:25, 40.09it/s]
13043it [05:26, 38.55it/s]
13048it [05:26, 39.59it/s]
13053it [05:26, 40.32it/s]
13058it [05:26, 40.76it/s]
13063it [05:26, 41.24it/s]
13068it [05:26, 41.56it/s]
13073it [05:26, 41.71it/s]
13078it [05:26, 41.75it/s]
13083it [05:27, 41.87it/s]
13088it [05:27, 39.57it/s]
13093it [05:27, 40.37it/s]
13098it [05:27, 40.87it/s]
13103it [05:27, 41.29it/s]
13108it [05:27, 41.64it/s]
13113it [05:27, 41.81it/s]
13118it [05:27, 40.79it/s]
13123it [05:27, 41.32it/s]
13128it [05:28, 41.66it/s]
13133it [05:28, 38.58it/s]
13138it [05:28, 39.62it/s]
13143it [05:28, 40.35it/s]
13148it [05:28, 40.88it/s]
13153it [05:28, 41.37it/s]
13158it [05:28, 41.60it/s]
13163it [05:28, 41.78it/s]
13168it [05:29, 41.93it/s]
13173it [05:29, 41.97it/s]
13178it [05:29, 39.93it/s]
13183it [05:29, 40.53it/s]
13188it [05:29, 40.99it/s]
13193it [05:29, 41.30it/s]
13198it [05:29, 41.50it/s]
13203it [05:29, 41.80it/s]
13208it [05:30, 42.02it/s]
13213it [05:30, 42.04it/s]
13218it [05:30, 41.19it/s]
13223it [05:30, 38.69it/s]
13228it [05:30, 39.68it/s]
13233it [05:30, 40.40it/s]
13238it [05:30, 41.16it/s]
13243it [05:30, 41.53it/s]
13248it [05:31, 41.65it/s]
13253it [05:31, 41.81it/s]
13258it [05:31, 41.96it/s]
13263it [05:31, 42.00it/s]
13268it [05:31, 39.81it/s]
13273it [05:31, 40.53it/s]
13278it [05:31, 40.97it/s]
13283it [05:31, 41.34it/s]
13288it [05:32, 41.62it/s]
13293it [05:32, 41.82it/s]
13298it [05:32, 41.90it/s]
13303it [05:32, 42.01it/s]
13308it [05:32, 42.04it/s]
13313it [05:32, 39.76it/s]
13318it [05:32, 40.45it/s]
13323it [05:32, 40.96it/s]
13328it [05:32, 41.35it/s]
13333it [05:33, 41.59it/s]
13338it [05:33, 41.75it/s]
13343it [05:33, 41.92it/s]
13348it [05:33, 41.98it/s]
13353it [05:33, 42.14it/s]
13358it [05:33, 41.28it/s]
13363it [05:33, 41.53it/s]
13368it [05:33, 41.67it/s]
13373it [05:34, 41.83it/s]
13378it [05:34, 41.95it/s]
13383it [05:34, 42.14it/s]
13388it [05:34, 40.68it/s]
13393it [05:34, 41.20it/s]
13398it [05:34, 41.46it/s]
13403it [05:34, 41.70it/s]
13408it [05:34, 41.88it/s]
13413it [05:35, 41.91it/s]
13418it [05:35, 41.92it/s]
13423it [05:35, 41.91it/s]
13428it [05:35, 41.94it/s]
13433it [05:35, 41.96it/s]
13438it [05:35, 42.11it/s]
13443it [05:35, 41.27it/s]
13448it [05:35, 41.12it/s]
13453it [05:35, 41.43it/s]
13458it [05:36, 41.66it/s]
13463it [05:36, 41.76it/s]
13468it [05:36, 42.00it/s]
13473it [05:36, 41.98it/s]
13478it [05:36, 42.04it/s]
13483it [05:36, 42.04it/s]
13488it [05:36, 41.95it/s]
13493it [05:36, 42.13it/s]
13498it [05:37, 42.12it/s]
13503it [05:41,  3.21it/s]
13508it [05:42,  4.44it/s]
13513it [05:42,  6.07it/s]
13518it [05:42,  8.17it/s]
13523it [05:42, 10.78it/s]
13528it [05:42, 13.89it/s]
13533it [05:42, 17.36it/s]
13538it [05:42, 21.00it/s]
13543it [05:42, 24.68it/s]
13548it [05:43, 28.16it/s]
13553it [05:43, 31.30it/s]
13558it [05:43, 33.55it/s]
13563it [05:43, 35.68it/s]
13568it [05:43, 37.42it/s]
13573it [05:43, 38.71it/s]
13578it [05:43, 39.66it/s]
13583it [05:43, 40.42it/s]
13588it [05:43, 40.93it/s]
13593it [05:44, 41.27it/s]
13598it [05:44, 41.58it/s]
13603it [05:44, 41.78it/s]
13608it [05:44, 41.99it/s]
13613it [05:44, 42.13it/s]
13618it [05:44, 42.11it/s]
13623it [05:44, 42.08it/s]
13628it [05:44, 42.06it/s]
13633it [05:45, 42.03it/s]
13638it [05:45, 42.19it/s]
13643it [05:45, 42.24it/s]
13648it [05:45, 42.03it/s]
13653it [05:45, 41.90it/s]
13658it [05:45, 41.85it/s]
13663it [05:45, 40.14it/s]
13668it [05:45, 39.62it/s]
13673it [05:46, 40.18it/s]
13678it [05:46, 40.63it/s]
13683it [05:46, 40.92it/s]
13688it [05:46, 41.21it/s]
13693it [05:46, 41.31it/s]
13698it [05:46, 41.51it/s]
13703it [05:46, 41.56it/s]
13708it [05:46, 41.62it/s]
13713it [05:46, 41.65it/s]
13718it [05:47, 41.65it/s]
13723it [05:47, 41.83it/s]
13728it [05:47, 41.86it/s]
13733it [05:47, 41.77it/s]
13738it [05:47, 41.84it/s]
13743it [05:47, 41.77it/s]
13748it [05:47, 41.73it/s]
13753it [05:47, 41.70it/s]
13758it [05:48, 41.67it/s]
13763it [05:48, 41.69it/s]
13768it [05:48, 41.62it/s]
13773it [05:48, 41.60it/s]
13778it [05:48, 41.66it/s]
13783it [05:48, 41.40it/s]
13788it [05:48, 41.39it/s]
13793it [05:48, 41.50it/s]
13798it [05:49, 41.47it/s]
13803it [05:49, 39.25it/s]
13808it [05:49, 39.99it/s]
13813it [05:49, 40.47it/s]
13818it [05:49, 40.77it/s]
13823it [05:49, 40.90it/s]
13828it [05:49, 41.12it/s]
13833it [05:49, 41.25it/s]
13838it [05:50, 41.49it/s]
13843it [05:50, 41.58it/s]
13848it [05:50, 41.47it/s]
13853it [05:50, 41.57it/s]
13858it [05:50, 41.66it/s]
13863it [05:50, 41.38it/s]
13868it [05:50, 41.56it/s]
13873it [05:50, 41.57it/s]
13878it [05:50, 40.96it/s]
13883it [05:51, 39.86it/s]
13887it [05:51, 39.79it/s]
13891it [05:51, 39.66it/s]
13895it [05:51, 38.60it/s]
13900it [05:51, 39.58it/s]
13905it [05:51, 40.09it/s]
13910it [05:51, 40.52it/s]
13915it [05:51, 40.86it/s]
13920it [05:52, 40.95it/s]
13925it [05:52, 41.21it/s]
13930it [05:52, 41.43it/s]
13935it [05:52, 41.61it/s]
13940it [05:52, 39.27it/s]
13945it [05:52, 40.05it/s]
13950it [05:52, 40.52it/s]
13955it [05:52, 40.86it/s]
13960it [05:53, 41.17it/s]
13965it [05:53, 41.45it/s]
13970it [05:53, 41.56it/s]
13975it [05:53, 41.58it/s]
13980it [05:53, 41.62it/s]
13985it [05:53, 39.13it/s]
13990it [05:53, 39.84it/s]
13995it [05:53, 40.32it/s]
14000it [05:54, 40.65it/s]
14005it [05:54, 40.96it/s]
14010it [05:54, 41.21it/s]
14015it [05:54, 41.38it/s]
14020it [05:54, 41.56it/s]
14025it [05:54, 41.52it/s]
14030it [05:54, 41.59it/s]
14035it [05:54, 39.84it/s]
14040it [05:54, 40.35it/s]
14045it [05:55, 40.64it/s]
14050it [05:55, 41.01it/s]
14055it [05:55, 41.12it/s]
14060it [05:55, 41.23it/s]
14065it [05:55, 41.33it/s]
14070it [05:55, 39.07it/s]
14074it [05:55, 38.10it/s]
14078it [05:55, 37.88it/s]
14083it [05:56, 39.08it/s]
14088it [05:56, 39.80it/s]
14093it [05:56, 40.39it/s]
14098it [05:56, 40.86it/s]
14103it [05:56, 41.08it/s]
14108it [05:56, 41.28it/s]
14113it [05:56, 41.46it/s]
14118it [05:56, 40.05it/s]
14123it [05:57, 40.62it/s]
14128it [05:57, 40.86it/s]
14133it [05:57, 41.05it/s]
14138it [05:57, 41.21it/s]
14143it [05:57, 41.29it/s]
14148it [05:57, 41.46it/s]
14153it [05:57, 39.33it/s]
14158it [05:57, 39.86it/s]
14163it [05:58, 40.33it/s]
14168it [05:58, 40.75it/s]
14173it [05:58, 41.03it/s]
14178it [05:58, 41.19it/s]
14183it [05:58, 41.21it/s]
14188it [05:58, 41.25it/s]
14193it [05:58, 41.29it/s]
14198it [05:58, 39.37it/s]
14203it [05:59, 40.07it/s]
14208it [05:59, 40.48it/s]
14213it [05:59, 40.90it/s]
14218it [05:59, 41.00it/s]
14223it [05:59, 41.15it/s]
14228it [05:59, 41.29it/s]
14233it [05:59, 41.38it/s]
14238it [05:59, 41.54it/s]
14243it [05:59, 39.28it/s]
14248it [06:00, 39.98it/s]
14253it [06:00, 40.47it/s]
14258it [06:00, 40.82it/s]
14263it [06:00, 41.07it/s]
14268it [06:00, 41.34it/s]
14273it [06:00, 41.35it/s]
14278it [06:00, 41.39it/s]
14283it [06:00, 41.40it/s]
14288it [06:01, 41.14it/s]
14293it [06:01, 41.24it/s]
14298it [06:01, 41.48it/s]
14303it [06:01, 41.49it/s]
14308it [06:01, 40.89it/s]
14313it [06:01, 40.98it/s]
14318it [06:01, 41.22it/s]
14323it [06:01, 41.32it/s]
14328it [06:02, 40.19it/s]
14333it [06:02, 40.58it/s]
14338it [06:02, 40.92it/s]
14343it [06:02, 41.07it/s]
14348it [06:02, 41.27it/s]
14353it [06:02, 41.51it/s]
14358it [06:02, 41.60it/s]
14363it [06:02, 41.60it/s]
14368it [06:03, 41.64it/s]
14373it [06:03, 41.51it/s]
14378it [06:03, 41.61it/s]
14383it [06:03, 41.69it/s]
14388it [06:03, 41.61it/s]
14393it [06:03, 41.61it/s]
14398it [06:03, 41.64it/s]
14403it [06:03, 41.62it/s]
14408it [06:03, 41.65it/s]
14413it [06:04, 41.69it/s]
14418it [06:04, 41.66it/s]
14423it [06:04, 41.71it/s]
14428it [06:04, 41.66it/s]
14433it [06:13,  1.87it/s]
14437it [06:13,  2.47it/s]
14442it [06:13,  3.51it/s]
14447it [06:13,  4.89it/s]
14452it [06:13,  6.70it/s]
14457it [06:13,  8.99it/s]
14462it [06:13, 11.79it/s]
14467it [06:13, 15.04it/s]
14472it [06:14, 18.55it/s]
14477it [06:14, 22.24it/s]
14482it [06:14, 25.84it/s]
14487it [06:14, 29.10it/s]
14492it [06:14, 31.78it/s]
14497it [06:14, 34.19it/s]
14502it [06:14, 36.11it/s]
14507it [06:14, 37.54it/s]
14512it [06:15, 38.37it/s]
14517it [06:15, 39.11it/s]
14522it [06:15, 39.87it/s]
14527it [06:15, 40.29it/s]
14532it [06:15, 40.32it/s]
14537it [06:15, 40.70it/s]
14542it [06:15, 40.91it/s]
14547it [06:15, 41.08it/s]
14552it [06:15, 40.84it/s]
14557it [06:16, 40.99it/s]
14562it [06:16, 41.12it/s]
14567it [06:16, 41.23it/s]
14572it [06:16, 39.00it/s]
14577it [06:16, 39.76it/s]
14582it [06:16, 40.22it/s]
14587it [06:16, 40.55it/s]
14592it [06:16, 40.81it/s]
14597it [06:17, 40.96it/s]
14602it [06:17, 41.13it/s]
14607it [06:17, 41.32it/s]
14612it [06:17, 41.30it/s]
14617it [06:17, 38.97it/s]
14622it [06:17, 39.70it/s]
14627it [06:17, 40.25it/s]
14632it [06:17, 40.63it/s]
14637it [06:18, 40.97it/s]
14642it [06:18, 41.11it/s]
14647it [06:18, 41.24it/s]
14652it [06:18, 41.24it/s]
14657it [06:18, 41.35it/s]
14662it [06:18, 39.17it/s]
14667it [06:18, 39.83it/s]
14672it [06:18, 40.28it/s]
14677it [06:19, 40.60it/s]
14682it [06:19, 40.91it/s]
14687it [06:19, 41.11it/s]
14692it [06:19, 41.28it/s]
14697it [06:19, 41.31it/s]
14702it [06:19, 41.32it/s]
14707it [06:19, 41.39it/s]
14712it [06:19, 39.09it/s]
14717it [06:20, 39.70it/s]
14722it [06:20, 40.24it/s]
14727it [06:20, 40.60it/s]
14732it [06:20, 40.92it/s]
14737it [06:20, 41.03it/s]
14742it [06:20, 41.14it/s]
14747it [06:20, 41.28it/s]
14752it [06:20, 41.26it/s]
14757it [06:21, 38.92it/s]
14762it [06:21, 39.54it/s]
14767it [06:21, 39.84it/s]
14772it [06:21, 40.10it/s]
14777it [06:21, 40.62it/s]
14782it [06:21, 40.87it/s]
14787it [06:21, 41.02it/s]
14792it [06:21, 41.02it/s]
14797it [06:22, 41.06it/s]
14802it [06:22, 40.25it/s]
14807it [06:22, 40.65it/s]
14812it [06:22, 40.89it/s]
14817it [06:22, 41.03it/s]
14822it [06:22, 41.21it/s]
14827it [06:22, 41.23it/s]
14832it [06:22, 39.05it/s]
14837it [06:23, 39.78it/s]
14842it [06:23, 40.22it/s]
14847it [06:23, 40.52it/s]
14852it [06:23, 40.86it/s]
14857it [06:23, 40.92it/s]
14862it [06:23, 41.09it/s]
14867it [06:23, 41.11it/s]
14872it [06:23, 39.03it/s]
14877it [06:23, 39.73it/s]
14882it [06:24, 40.25it/s]
14887it [06:24, 40.60it/s]
14892it [06:24, 40.83it/s]
14897it [06:24, 40.92it/s]
14902it [06:24, 41.08it/s]
14907it [06:24, 41.17it/s]
14912it [06:24, 41.26it/s]
14917it [06:24, 40.83it/s]
14922it [06:25, 41.03it/s]
14927it [06:25, 41.01it/s]
14932it [06:25, 41.14it/s]
14937it [06:25, 40.72it/s]
14942it [06:25, 40.92it/s]
14947it [06:25, 41.07it/s]
14952it [06:25, 39.66it/s]
14956it [06:25, 38.99it/s]
14960it [06:26, 38.50it/s]
14965it [06:26, 39.44it/s]
14970it [06:26, 39.88it/s]
14975it [06:26, 40.23it/s]
14980it [06:26, 40.53it/s]
14985it [06:26, 40.78it/s]
14990it [06:26, 40.97it/s]
14995it [06:26, 41.11it/s]
15000it [06:27, 41.12it/s]
15005it [06:27, 41.17it/s]
